DATE,US5Yi
8/5/2020,0.22
8/6/2020,0.21
8/7/2020,0.23
8/10/2020,0.24
8/11/2020,0.27
8/12/2020,0.3
8/13/2020,0.32
8/14/2020,0.29
8/17/2020,0.29
8/18/2020,0.27
8/19/2020,0.29
8/20/2020,0.26
8/21/2020,0.27
8/24/2020,0.28
8/25/2020,0.3
8/26/2020,0.28
8/27/2020,0.31
8/28/2020,0.28
8/31/2020,0.28
9/1/2020,0.26
9/2/2020,0.26
9/3/2020,0.24
9/4/2020,0.3
9/7/2020,.
9/8/2020,0.28
9/9/2020,0.28
9/10/2020,0.26
9/11/2020,0.26
9/14/2020,0.27
9/15/2020,0.27
9/16/2020,0.28
9/17/2020,0.28
9/18/2020,0.29
9/21/2020,0.27
9/22/2020,0.27
9/23/2020,0.28
9/24/2020,0.27
9/25/2020,0.26
9/28/2020,0.26
9/29/2020,0.24
9/30/2020,0.28
10/1/2020,0.27
10/2/2020,0.28
10/5/2020,0.33
10/6/2020,0.32
10/7/2020,0.35
10/8/2020,0.33
